(None, None, 'RELATÓRIO MENSAL DE ACOMPANHAMENTO DO CUSTO DO GÁS', None, None, None, None, None)
(None, None, datetime.datetime(2026, 4, 1, 0, 0), None, None, None, None, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, datetime.datetime(2026, 4, 1, 0, 0), 'TAG', None, None, None, 0, None)
(None, None, None, None, 43274336.319000006, None, 88793002.32238421, None)
(None, 'Observações Relevantes: \n\nAs tarifas de fornecimento para o segmento de uso Veicular (GNV/GNC) incidem impostos de 12% de ICMS conforme Lei 14.956/2013.\n\nNotas de devolução de preço para Petrobras.', None, None, None, None, None, None)
